Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_breakpoint@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/config@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/config.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm.png" QSize(100, 100) 0 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_step_in@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_step_in.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_skip@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_skip@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_skip.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_show_pc@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_show_pc@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_show_pc.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_set_pc@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_set_pc@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_set_pc.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_save@4x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_save@2x.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_save.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_load@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_load@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_load.png 20 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_delete@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_delete@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_delete.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_clear@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_clear@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_breakpoint@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_breakpoint@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_clear.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_breakpoint.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_memorycheck@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_memorycheck@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_memorycheck.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_breakpoint.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_breakpoint@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/config@2x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/debugger_add_breakpoint@4x.png 21 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/config@4x.png 22 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/config.png 22 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic@2x.png 22 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new@4x.png" QSize(100, 100) 1 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_clipboard.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen@2x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen@4x.png" QSize(100, 100) 0 ms
[PERF][DECODE] "I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_over@4x.png" QSize(100, 100) 0 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic@4x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/classic.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse@4x.png 36 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/browse@2x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save@4x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save.png 36 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_save@2x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm@4x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm@2x.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_openasm.png 37 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new@4x.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new@2x.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_clipboard.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_new.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject@2x.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_inject.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble@2x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote@2x.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Emerald/assembler_assemble.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/wiimote@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/stop.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/screenshot.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh@2x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/refresh@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/play@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open@2x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/pause@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/open.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/graphics@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/gcpad@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen@2x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_over@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_over.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_out@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_out@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_out.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_in@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_in@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_in.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_skip@4x.png 25 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_skip@2x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_skip.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_show_pc@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_show_pc@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_show_pc.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_set_pc@4x.png 26 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_set_pc@2x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_set_pc.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_save@4x.png 27 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_save@2x.png 28 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen.png 32 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_load@4x.png 28 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_save.png 28 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/fullscreen@4x.png 33 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_step_over@4x.png 43 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_load@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_load.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_delete@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_delete@2x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_delete.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_clear@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_clear@2x.png 18 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_clear.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_breakpoint@4x.png 19 ms
qml: [PERF][QML_LOAD] I:/GamesZipped/dolphin-2407-x64/Dolphin-x64/Sys/Themes/Clean Blue/debugger_breakpoint@2x.png 19 ms
